abbrev,state,povertyRate,avgHHIncome,year,colorsID
AL,Alabama,18.8,42882,2013,1390.63
AK,Alaska,10.1,70058,2013,13.31
AZ,Arizona,18.6,48504,2013,1463.17
AR,Arkansas,19.3,40605,2013,3586.02
CA,California,16.8,60185,2013,16472.88
CO,Colorado,12.9,58942,2013,1851.33
CT,Connecticut,10.6,67262,2013,259.62
DE,Delaware,12.9,58244,2013,282.19
FL,Florida,17.1,46021,2013,3764.09
GA,Georgia,19,47765,2013,2860.84
HI,Hawaii,11.1,67798,2013,401.84
ID,Idaho,15.6,46621,2013,2078.89
IL,Illinois,14.6,56212,2013,8709.48
IN,Indiana,15.8,47508,2013,5050.23
IA,Iowa,12.6,52286,2013,11273.76
KS,Kansas,13.9,50892,2013,4589.01
KY,Kentucky,18.8,43307,2013,1889.15
LA,Louisiana,20,44234,2013,1914.23
ME,Maine,14,47095,2013,278.37
MD,Maryland,10.1,72482,2013,692.75
MA,Massachusetts,11.9,66794,2013,248.65
MI,Michigan,17,48200,2013,3164.16
MN,Minnesota,11.1,60664,2013,7192.33
MS,Mississippi,23.8,38191,2013,2170.8
MO,Missouri,15.8,46905,2013,3933.42
MT,Montana,16.1,46893,2013,1718
NE,Nebraska,12.9,51502,2013,7114.13
NV,Nevada,15.8,51250,2013,139.89
NH,New Hampshire,9,64064,2013,73.06
NJ,New Jersey,11.4,70224,2013,500.4
NM,New Mexico,21.3,44026,2013,751.58
NY,New York,16,57255,2013,1488.9
NC,North Carolina,17.8,45946,2013,3806.05
ND,North Dakota,11.6,56800,2013,3761.96
OH,Ohio,15.9,48138,2013,3979.79
OK,Oklahoma,16.6,45724,2013,1646.41
OR,Oregon,16.5,50228,2013,1794.57
PA,Pennsylvania,13.6,52005,2013,1969.87
RI,Rhode Island,14.6,55015,2013,31.59
SC,South Carolina,18.5,44310,2013,929.93
SD,South Dakota,14,49200,2013,3770.19
TN,Tennessee,17.8,44268,2013,1535.13
TX,Texas,17.5,51714,2013,6648.22
UT,Utah,12.6,59715,2013,453.39
VT,Vermont,12.3,52511,2013,180.14
VA,Virginia,11.6,62745,2013,1146.48
WA,Washington,14.1,58431,2013,3894.81
WV,West Virginia,18.3,41195,2013,138.89
WI,Wisconsin,13.5,51474,2013,3090.23
WY,Wyoming,10.9,58424,2013,349.69
AL,Alabama,19.1,42917,2014,1390.63
AK,Alaska,11.4,70898,2014,13.31
AZ,Arizona,18.1,50036,2014,1463.17
AR,Arkansas,18.6,41335,2014,3586.02
CA,California,16.3,61927,2014,16472.88
CO,Colorado,12.1,61324,2014,1851.33
CT,Connecticut,10.8,70007,2014,259.62
DE,Delaware,13,59853,2014,282.19
FL,Florida,16.6,47439,2014,3764.09
GA,Georgia,18.3,49240,2014,2860.84
HI,Hawaii,11.5,69549,2014,401.84
ID,Idaho,14.8,47572,2014,2078.89
IL,Illinois,14.3,57458,2014,8709.48
IN,Indiana,15.1,49384,2014,5050.23
IA,Iowa,12.3,53816,2014,11273.76
KS,Kansas,13.5,52392,2014,4589.01
KY,Kentucky,19,42914,2014,1889.15
LA,Louisiana,19.8,44680,2014,1914.23
ME,Maine,14,49381,2014,278.37
MD,Maryland,10.4,73851,2014,692.75
MA,Massachusetts,11.6,69200,2014,248.65
MI,Michigan,16.1,49755,2014,3164.16
MN,Minnesota,11.4,61473,2014,7192.33
MS,Mississippi,21.8,39738,2014,2170.8
MO,Missouri,15.5,48288,2014,3933.42
MT,Montana,15.1,46608,2014,1718
NE,Nebraska,12.3,52803,2014,7114.13
NV,Nevada,15.4,51487,2014,139.89
NH,New Hampshire,9.19,66469,2014,73.06
NJ,New Jersey,11.1,71968,2014,500.4
NM,New Mexico,20.6,44905,2014,751.58
NY,New York,16,58771,2014,1488.9
NC,North Carolina,17.1,46596,2014,3806.05
ND,North Dakota,11.1,60227,2014,3761.96
OH,Ohio,15.8,49349,2014,3979.79
OK,Oklahoma,16.6,47524,2014,1646.41
OR,Oregon,16.3,51088,2014,1794.57
PA,Pennsylvania,13.6,53224,2014,1969.87
RI,Rhode Island,14.8,54797,2014,31.59
SC,South Carolina,17.8,45337,2014,929.93
SD,South Dakota,14.1,51059,2014,3770.19
TN,Tennessee,18.1,44357,2014,1535.13
TX,Texas,17.1,53067,2014,6648.22
UT,Utah,11.8,60943,2014,453.39
VT,Vermont,12,54153,2014,180.14
VA,Virginia,11.8,64923,2014,1146.48
WA,Washington,13.1,61358,2014,3894.81
WV,West Virginia,18.3,41030,2014,138.89
WI,Wisconsin,13.1,52632,2014,3090.23
WY,Wyoming,11.1,58291,2014,349.69
AL,Alabama,18.5,44833,2015,1390.63
AK,Alaska,10.4,73391,2015,13.31
AZ,Arizona,17.3,51473,2015,1463.17
AR,Arkansas,18.6,42046,2015,3586.02
CA,California,15.4,64483,2015,16472.88
CO,Colorado,11.5,63945,2015,1851.33
CT,Connecticut,10.6,71333,2015,259.62
DE,Delaware,12.6,61327,2015,282.19
FL,Florida,15.8,49416,2015,3764.09
GA,Georgia,17.1,51225,2015,2860.84
HI,Hawaii,10.6,73097,2015,401.84
ID,Idaho,14.6,48311,2015,2078.89
IL,Illinois,13.6,59590,2015,8709.48
IN,Indiana,14.4,50510,2015,5050.23
IA,Iowa,12.1,54843,2015,11273.76
KS,Kansas,12.9,53802,2015,4589.01
KY,Kentucky,18.3,45178,2015,1889.15
LA,Louisiana,19.5,45829,2015,1914.23
ME,Maine,13.1,51419,2015,278.37
MD,Maryland,9.90,75784,2015,692.75
MA,Massachusetts,11.5,70659,2015,248.65
MI,Michigan,15.6,51063,2015,3164.16
MN,Minnesota,10.1,63459,2015,7192.33
MS,Mississippi,22.1,40630,2015,2170.8
MO,Missouri,14.8,50200,2015,3933.42
MT,Montana,14.4,49650,2015,1718
NE,Nebraska,12.1,55073,2015,7114.13
NV,Nevada,14.9,52544,2015,139.89
NH,New Hampshire,8.40,70003,2015,73.06
NJ,New Jersey,10.8,72337,2015,500.4
NM,New Mexico,19.8,45524,2015,751.58
NY,New York,15.5,60805,2015,1488.9
NC,North Carolina,16.3,47884,2015,3806.05
ND,North Dakota,10.6,61674,2015,3761.96
OH,Ohio,14.8,51086,2015,3979.79
OK,Oklahoma,16,48595,2015,1646.41
OR,Oregon,15.1,54074,2015,1794.57
PA,Pennsylvania,13.1,55683,2015,1969.87
RI,Rhode Island,14.1,57265,2015,31.59
SC,South Carolina,16.8,47308,2015,929.93
SD,South Dakota,13.5,53263,2015,3770.19
TN,Tennessee,16.6,47243,2015,1535.13
TX,Texas,15.9,55668,2015,6648.22
UT,Utah,11.1,62961,2015,453.39
VT,Vermont,10.4,56883,2015,180.14
VA,Virginia,11.1,66263,2015,1146.48
WA,Washington,12.1,64080,2015,3894.81
WV,West Virginia,18,41969,2015,138.89
WI,Wisconsin,12.1,55623,2015,3090.23
WY,Wyoming,10.6,61213,2015,349.69
AL,Alabama,17.1,46309,2016,1390.63
AK,Alaska,9.90,76144,2016,13.31
AZ,Arizona,16.3,53481,2016,1463.17
AR,Arkansas,17.1,44406,2016,3586.02
CA,California,14.4,67715,2016,16472.88
CO,Colorado,11,65718,2016,1851.33
CT,Connecticut,9.90,73380,2016,259.62
DE,Delaware,11.8,62112,2016,282.19
FL,Florida,14.8,50857,2016,3764.09
GA,Georgia,16.1,53468,2016,2860.84
HI,Hawaii,9.5,74659,2016,401.84
ID,Idaho,13.8,51647,2016,2078.89
IL,Illinois,13,60977,2016,8709.48
IN,Indiana,14,52289,2016,5050.23
IA,Iowa,11.6,56354,2016,11273.76
KS,Kansas,12.1,54828,2016,4589.01
KY,Kentucky,18.1,46610,2016,1889.15
LA,Louisiana,20.1,45374,2016,1914.23
ME,Maine,12.3,52926,2016,278.37
MD,Maryland,9.69,78787,2016,692.75
MA,Massachusetts,10.5,75207,2016,248.65
MI,Michigan,14.9,52436,2016,3164.16
MN,Minnesota,9.90,65583,2016,7192.33
MS,Mississippi,21,41793,2016,2170.8
MO,Missouri,14,51713,2016,3933.42
MT,Montana,13.4,50265,2016,1718
NE,Nebraska,11.3,56979,2016,7114.13
NV,Nevada,14.1,55201,2016,139.89
NH,New Hampshire,7.59,70986,2016,73.06
NJ,New Jersey,10.4,76212,2016,500.4
NM,New Mexico,19.1,46844,2016,751.58
NY,New York,14.8,62700,2016,1488.9
NC,North Carolina,15.4,50595,2016,3806.05
ND,North Dakota,10.5,61898,2016,3761.96
OH,Ohio,14.5,52357,2016,3979.79
OK,Oklahoma,16.1,49204,2016,1646.41
OR,Oregon,13.4,57379,2016,1794.57
PA,Pennsylvania,12.9,56897,2016,1969.87
RI,Rhode Island,13.3,60046,2016,31.59
SC,South Carolina,15.3,49587,2016,929.93
SD,South Dakota,12.9,54926,2016,3770.19
TN,Tennessee,15.8,48506,2016,1535.13
TX,Texas,15.6,56583,2016,6648.22
UT,Utah,10.1,65931,2016,453.39
VT,Vermont,11.3,57661,2016,180.14
VA,Virginia,11,68127,2016,1146.48
WA,Washington,11.3,67064,2016,3894.81
WV,West Virginia,17.8,43175,2016,138.89
WI,Wisconsin,11.8,56808,2016,3090.23
WY,Wyoming,10.9,61686,2016,349.69
AL,Alabama,16.8,48193,2017,1390.63
AK,Alaska,11,74058,2017,13.31
AZ,Arizona,14.9,56508,2017,1463.17
AR,Arkansas,16.3,45916,2017,3586.02
CA,California,13.3,71785,2017,16472.88
CO,Colorado,10.3,69113,2017,1851.33
CT,Connecticut,9.69,74428,2017,259.62
DE,Delaware,13,64085,2017,282.19
FL,Florida,14.1,52582,2017,3764.09
GA,Georgia,15.1,56117,2017,2860.84
HI,Hawaii,9.5,77936,2017,401.84
ID,Idaho,12.6,52280,2017,2078.89
IL,Illinois,12.5,63044,2017,8709.48
IN,Indiana,13.3,54134,2017,5050.23
IA,Iowa,10.8,58706,2017,11273.76
KS,Kansas,11.9,56382,2017,4589.01
KY,Kentucky,17.1,48332,2017,1889.15
LA,Louisiana,19.6,46283,2017,1914.23
ME,Maine,11.3,55980,2017,278.37
MD,Maryland,9.40,80711,2017,692.75
MA,Massachusetts,10.5,77385,2017,248.65
MI,Michigan,14.1,54840,2017,3164.16
MN,Minnesota,9.5,68364,2017,7192.33
MS,Mississippi,19.8,43595,2017,2170.8
MO,Missouri,13.4,53506,2017,3933.42
MT,Montana,12.6,53262,2017,1718
NE,Nebraska,10.6,59913,2017,7114.13
NV,Nevada,13.3,57932,2017,139.89
NH,New Hampshire,7.70,73638,2017,73.06
NJ,New Jersey,10,80106,2017,500.4
NM,New Mexico,19,47086,2017,751.58
NY,New York,14.1,64783,2017,1488.9
NC,North Carolina,14.6,52797,2017,3806.05
ND,North Dakota,10.1,62400,2017,3761.96
OH,Ohio,13.9,54077,2017,3979.79
OK,Oklahoma,15.8,50051,2017,1646.41
OR,Oregon,13.1,60123,2017,1794.57
PA,Pennsylvania,12.5,59165,2017,1969.87
RI,Rhode Island,12.3,62923,2017,31.59
SC,South Carolina,15.4,50675,2017,929.93
SD,South Dakota,12.8,56871,2017,3770.19
TN,Tennessee,15,51319,2017,1535.13
TX,Texas,14.6,59195,2017,6648.22
UT,Utah,9.69,68395,2017,453.39
VT,Vermont,10.8,58271,2017,180.14
VA,Virginia,10.6,71518,2017,1146.48
WA,Washington,11,70942,2017,3894.81
WV,West Virginia,18.5,43238,2017,138.89
WI,Wisconsin,11.3,59300,2017,3090.23
WY,Wyoming,10.8,61279,2017,349.69
AL,Alabama,16.8,49881,2018,1390.63
AK,Alaska,11.1,74912,2018,13.31
AZ,Arizona,14.1,59079,2018,1463.17
AR,Arkansas,16.8,47094,2018,3586.02
CA,California,12.8,75250,2018,16472.88
CO,Colorado,9.69,71949,2018,1851.33
CT,Connecticut,10.3,76366,2018,259.62
DE,Delaware,12.1,65467,2018,282.19
FL,Florida,13.6,55433,2018,3764.09
GA,Georgia,14.5,58634,2018,2860.84
HI,Hawaii,9,80527,2018,401.84
ID,Idaho,11.6,55524,2018,2078.89
IL,Illinois,12.1,65063,2018,8709.48
IN,Indiana,13,55725,2018,5050.23
IA,Iowa,11.1,60071,2018,11273.76
KS,Kansas,11.9,58150,2018,4589.01
KY,Kentucky,16.6,50189,2018,1889.15
LA,Louisiana,18.6,48021,2018,1914.23
ME,Maine,11.6,55579,2018,278.37
MD,Maryland,9.09,83076,2018,692.75
MA,Massachusetts,10,79817,2018,248.65
MI,Michigan,14,56640,2018,3164.16
MN,Minnesota,9.59,70295,2018,7192.33
MS,Mississippi,19.8,44740,2018,2170.8
MO,Missouri,13.1,54412,2018,3933.42
MT,Montana,12.9,55248,2018,1718
NE,Nebraska,11,59724,2018,7114.13
NV,Nevada,13.1,58740,2018,139.89
NH,New Hampshire,7.59,75322,2018,73.06
NJ,New Jersey,9.5,81777,2018,500.4
NM,New Mexico,18.8,47405,2018,751.58
NY,New York,13.6,67648,2018,1488.9
NC,North Carolina,14.1,53922,2018,3806.05
ND,North Dakota,10.6,65250,2018,3761.96
OH,Ohio,13.8,56155,2018,3979.79
OK,Oklahoma,15.5,51914,2018,1646.41
OR,Oregon,12.5,63168,2018,1794.57
PA,Pennsylvania,12.1,60891,2018,1969.87
RI,Rhode Island,12.8,63787,2018,31.59
SC,South Carolina,15.1,52449,2018,929.93
SD,South Dakota,12.9,57041,2018,3770.19
TN,Tennessee,15.1,52366,2018,1535.13
TX,Texas,14.9,60632,2018,6648.22
UT,Utah,9.09,71381,2018,453.39
VT,Vermont,10.6,60917,2018,180.14
VA,Virginia,10.6,72600,2018,1146.48
WA,Washington,10.3,74023,2018,3894.81
WV,West Virginia,17.3,44038,2018,138.89
WI,Wisconsin,11.1,60779,2018,3090.23
WY,Wyoming,10.6,62259,2018,349.69
AL,Alabama,15.6,51771,2019,1390.63
AK,Alaska,10.1,77203,2019,13.31
AZ,Arizona,13.5,62027,2019,1463.17
AR,Arkansas,16,49020,2019,3586.02
CA,California,11.8,80423,2019,16472.88
CO,Colorado,9.40,77104,2019,1851.33
CT,Connecticut,9.90,78920,2019,259.62
DE,Delaware,11.1,70348,2019,282.19
FL,Florida,12.6,59198,2019,3764.09
GA,Georgia,13.5,61950,2019,2860.84
HI,Hawaii,9,83734,2019,401.84
ID,Idaho,11,60830,2019,2078.89
IL,Illinois,11.4,69212,2019,8709.48
IN,Indiana,11.9,57617,2019,5050.23
IA,Iowa,11,61807,2019,11273.76
KS,Kansas,11.3,62028,2019,4589.01
KY,Kentucky,16,52256,2019,1889.15
LA,Louisiana,18.8,51108,2019,1914.23
ME,Maine,10.9,58824,2019,278.37
MD,Maryland,9.09,86644,2019,692.75
MA,Massachusetts,9.5,85700,2019,248.65
MI,Michigan,12.9,59522,2019,3164.16
MN,Minnesota,8.90,74529,2019,7192.33
MS,Mississippi,19.5,45928,2019,2170.8
MO,Missouri,12.9,57375,2019,3933.42
MT,Montana,12.6,57248,2019,1718
NE,Nebraska,9.90,63290,2019,7114.13
NV,Nevada,12.6,63268,2019,139.89
NH,New Hampshire,7.5,78571,2019,73.06
NJ,New Jersey,9.09,85786,2019,500.4
NM,New Mexico,17.5,52021,2019,751.58
NY,New York,13.1,72038,2019,1488.9
NC,North Carolina,13.6,57388,2019,3806.05
ND,North Dakota,10.5,67402,2019,3761.96
OH,Ohio,13,58704,2019,3979.79
OK,Oklahoma,15.1,54447,2019,1646.41
OR,Oregon,11.5,66955,2019,1794.57
PA,Pennsylvania,12,63455,2019,1969.87
RI,Rhode Island,11.6,70383,2019,31.59
SC,South Carolina,13.9,56360,2019,929.93
SD,South Dakota,11.9,60414,2019,3770.19
TN,Tennessee,13.8,56047,2019,1535.13
TX,Texas,13.6,64044,2019,6648.22
UT,Utah,8.80,75705,2019,453.39
VT,Vermont,10.1,63293,2019,180.14
VA,Virginia,9.90,76471,2019,1146.48
WA,Washington,9.80,78674,2019,3894.81
WV,West Virginia,16.1,48659,2019,138.89
WI,Wisconsin,10.4,64177,2019,3090.23
WY,Wyoming,9.90,66152,2019,349.69
AL,Alabama,14.9,53958,2020,1390.63
AK,Alaska,9.59,79961,2020,13.31
AZ,Arizona,12.8,64652,2020,1463.17
AR,Arkansas,15.1,51146,2020,3586.02
CA,California,11.5,83001,2020,16472.88
CO,Colorado,9,77688,2020,1851.33
CT,Connecticut,9.69,79723,2020,259.62
DE,Delaware,10.9,71335,2020,282.19
FL,Florida,12.4,61724,2020,3764.09
GA,Georgia,14,62800,2020,2860.84
HI,Hawaii,8.90,86878,2020,401.84
ID,Idaho,10.1,62603,2020,2078.89
IL,Illinois,11,71243,2020,8709.48
IN,Indiana,11.6,60794,2020,5050.23
IA,Iowa,10.1,62362,2020,11273.76
KS,Kansas,10.6,63214,2020,4589.01
KY,Kentucky,14.9,54074,2020,1889.15
LA,Louisiana,17.8,51730,2020,1914.23
ME,Maine,10.6,59145,2020,278.37
MD,Maryland,9,88589,2020,692.75
MA,Massachusetts,9.40,87288,2020,248.65
MI,Michigan,12.6,61352,2020,3164.16
MN,Minnesota,8.30,75489,2020,7192.33
MS,Mississippi,18.6,47368,2020,2170.8
MO,Missouri,12.1,58812,2020,3933.42
MT,Montana,12.4,57730,2020,1718
NE,Nebraska,9.19,64735,2020,7114.13
NV,Nevada,12.5,64608,2020,139.89
NH,New Hampshire,7,81415,2020,73.06
NJ,New Jersey,9.40,87095,2020,500.4
NM,New Mexico,16.8,52285,2020,751.58
NY,New York,12.6,73354,2020,1488.9
NC,North Carolina,12.9,59616,2020,3806.05
ND,North Dakota,10.1,64289,2020,3761.96
OH,Ohio,12.6,60360,2020,3979.79
OK,Oklahoma,14.3,54512,2020,1646.41
OR,Oregon,11,67832,2020,1794.57
PA,Pennsylvania,10.9,64898,2020,1969.87
RI,Rhode Island,10.6,73919,2020,31.59
SC,South Carolina,13.8,57216,2020,929.93
SD,South Dakota,11.6,61149,2020,3770.19
TN,Tennessee,13.6,56962,2020,1535.13
TX,Texas,13.4,66048,2020,6648.22
UT,Utah,7.29,77785,2020,453.39
VT,Vermont,9.40,67717,2020,180.14
VA,Virginia,9.19,79154,2020,1146.48
WA,Washington,9.5,80319,2020,3894.81
WV,West Virginia,15.8,49202,2020,138.89
WI,Wisconsin,10,64901,2020,3090.23
WY,Wyoming,9.19,67284,2020,349.69
AL,Alabama,16.3,53990,2021,1390.63
AK,Alaska,10.8,78437,2021,13.31
AZ,Arizona,12.9,68967,2021,1463.17
AR,Arkansas,16,52577,2021,3586.02
CA,California,12.3,84831,2021,16472.88
CO,Colorado,9.69,82228,2021,1851.33
CT,Connecticut,10.1,83628,2021,259.62
DE,Delaware,11.5,71636,2021,282.19
FL,Florida,13.1,63054,2021,3764.09
GA,Georgia,14.1,66507,2021,2860.84
HI,Hawaii,10.9,85547,2021,401.84
ID,Idaho,10.8,66318,2021,2078.89
IL,Illinois,12.1,72215,2021,8709.48
IN,Indiana,12.1,62723,2021,5050.23
IA,Iowa,11,65645,2021,11273.76
KS,Kansas,11.6,64128,2021,4589.01
KY,Kentucky,16.3,55532,2021,1889.15
LA,Louisiana,19.5,52090,2021,1914.23
ME,Maine,11.1,64823,2021,278.37
MD,Maryland,10.3,90129,2021,692.75
MA,Massachusetts,10.4,89577,2021,248.65
MI,Michigan,13,63444,2021,3164.16
MN,Minnesota,9.30,77712,2021,7192.33
MS,Mississippi,19.1,48871,2021,2170.8
MO,Missouri,12.8,61815,2021,3933.42
MT,Montana,12,63357,2021,1718
NE,Nebraska,10.5,66949,2021,7114.13
NV,Nevada,14,66194,2021,139.89
NH,New Hampshire,7.40,88268,2021,73.06
NJ,New Jersey,10.1,89227,2021,500.4
NM,New Mexico,17.6,54304,2021,751.58
NY,New York,14,74230,2021,1488.9
NC,North Carolina,13.5,61997,2021,3806.05
ND,North Dakota,10.9,67603,2021,3761.96
OH,Ohio,13.3,62286,2021,3979.79
OK,Oklahoma,15.4,55829,2021,1646.41
OR,Oregon,12.1,71441,2021,1794.57
PA,Pennsylvania,12,68931,2021,1969.87
RI,Rhode Island,12.1,73324,2021,31.59
SC,South Carolina,14.5,59447,2021,929.93
SD,South Dakota,11.9,66843,2021,3770.19
TN,Tennessee,13.6,59698,2021,1535.13
TX,Texas,14.1,66959,2021,6648.22
UT,Utah,8.69,79449,2021,453.39
VT,Vermont,10.1,72415,2021,180.14
VA,Virginia,10.3,80926,2021,1146.48
WA,Washington,9.90,84155,2021,3894.81
WV,West Virginia,16.8,51122,2021,138.89
WI,Wisconsin,10.8,67150,2021,3090.23
WY,Wyoming,10.6,66508,2021,349.69
